Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Class
7.669251507,-3.341510631,-3.081761569,3.287797367,0.04074594,1.47658465,-0.990587835,1.488589164,0
8.286741882,-2.566216094,-5.745189968,1.606277205,-1.204873754,-0.189470502,-0.663623064,-0.132621758,0
2.658825234,-0.329480323,-1.030922598,0.086643535,1.515888163,1.613181851,-0.821277556,0.954680723,0
1.872061444,-2.161502311,-2.598491934,1.551160253,-1.219741993,1.580703147,-1.036770417,2.023027322,0
9.481344086,-3.386523581,-7.355626386,2.016492443,-0.38492428,0.33741802,1.852829098,3.188904243,0
9.041275196,-1.796023738,-5.990886744,1.001947677,-0.097166262,1.036903252,-1.227321718,-0.246016735,0
3.831385777,-2.491099506,-3.177319002,-0.252679705,-0.942199418,1.769681774,-1.019504888,-2.120650252,0
5.539830204,-2.664934312,-5.022948512,-0.623803007,-1.13269343,0.671377914,-1.13804376,0.240872022,0
8.09483197,-3.03131957,-6.056928042,-1.648844347,-0.569413506,1.735576145,-0.431318031,-0.601472692,0
9.368650838,-4.067684536,-4.940527845,1.343092513,-0.264430713,0.559106869,0.173716781,4.064086912,0
-0.450409102,-2.105012507,-1.222517984,-2.057250018,-0.669612873,-0.110128349,0.228580127,-0.065581702,0
1.306420261,-5.354686381,2.178997702,2.014390623,0.565523734,-0.033053809,-0.378859469,1.67932622,0
-2.979043829,-2.951486191,0.610806007,-1.952382103,-0.689546459,0.429004369,0.745123597,2.361179189,0
-5.349945135,-3.867770776,1.9298316,-1.459803849,-0.439647287,-0.418791091,-0.026869936,0.678120972,0
-4.628624802,-3.614468729,0.690296635,-0.550797359,-0.248412104,-0.991471973,0.414302765,0.729787674,0
-2.057009417,-5.216636482,3.798937353,0.324140664,0.595224795,-1.763994869,-0.509919295,1.702269147,0
-4.529310118,-2.888476517,1.748240574,-0.357095065,-0.757758613,1.472823543,0.960858576,-0.50714828,0
-5.015706356,-2.000220732,1.427113608,0.759306057,0.167671678,0.228334988,-0.254434457,-1.726013163,0
-0.862916693,-4.894665768,1.827579767,0.855119917,0.0526479,-1.997139165,0.268929828,-0.104800035,0
-3.279814734,-2.391434464,-0.068468489,1.06949574,-0.643038948,0.96519498,-0.557568129,-1.526198289,0
-3.430650473,-3.958958367,3.550117856,-0.065484633,1.526352268,-3.130114717,0.841851488,2.041735006,0
-1.470631055,-0.460949096,0.478461861,-1.714176972,-0.04979344,-0.803247936,0.588154013,0.949737666,0
-3.578830078,-3.830805611,2.297422861,-1.45999092,0.265771872,-1.88073861,1.146963793,1.032978749,0
-3.873867366,-2.569928944,1.166746372,-3.226626905,-1.072845598,0.988016172,1.323527293,0.115185491,0
-3.582871675,-1.369734989,2.051358499,-1.43957918,-1.114185697,0.206549353,0.304271441,-1.094356121,0
0.608195022,-4.58882369,-0.358743071,0.993528289,0.655743914,-1.08519779,-1.133600431,-0.630356732,0
5.289201687,-2.115527904,-6.457891891,0.758180804,-1.377256323,-2.32649509,-0.831416983,2.381548955,0
1.780657034,0.635148303,-0.678070508,-1.086732964,-0.45932349,0.884443225,-0.575059988,2.843084342,0
0.283649358,-3.835075628,-0.739481799,0.845537806,0.427875947,-1.819686766,0.594363469,1.459194354,0
-1.928521307,-3.02352914,1.888059409,1.003184079,-0.510521019,-1.870498392,1.51244528,0.099667507,0
-1.220177035,-4.77795562,-0.975184203,1.141246239,0.676924499,-1.268662233,0.843920878,0.745224012,0
-2.798089759,-1.72559495,0.034340132,-0.976867764,0.444153635,-0.310523859,1.151225703,-0.868016052,0
-3.22586957,-2.240184297,1.765092354,-0.796051394,0.146293319,0.215005225,0.628030838,-0.020579396,0
0.150643493,-1.908226853,-1.880230269,-1.880100441,-1.606341285,-0.19753494,-0.45355511,0.664250838,0
-0.867214754,0.101930838,0.213409631,-1.272781895,-0.904304031,0.09172632,-0.062836539,2.989007885,0
-2.474921557,-2.29353275,0.266145776,-0.566428515,0.146526373,-0.399629001,2.778975655,2.31554192,0
2.630631941,-0.299894022,-1.281389846,-1.370151464,-0.325767058,-0.274547083,0.535977726,0.594654968,0
-0.191693272,-0.036048697,0.457696547,-0.968725572,-1.164323142,-2.193819988,0.100070105,1.079786621,0
5.400244894,-3.598205729,-5.451879741,-0.643780797,-2.149047624,0.36258099,0.076557472,0.705093249,0
4.327983997,-2.585567924,-4.442213596,-0.353574853,-1.857967917,0.637618665,-0.110280652,0.735668672,0
-4.843509967,-2.55741917,1.649437193,-1.210122518,-0.25718459,-0.039538819,1.156416237,0.720322643,0
0.963391591,-5.873110153,-0.435020337,1.702920324,0.04605801,-0.952417821,0.133152231,-0.283738926,0
2.159350943,-1.470896504,-1.187980097,1.388481191,-0.934933953,0.214905216,0.339817022,0.991070473,0
3.540296827,-1.839139703,-3.23804309,0.449493553,-1.457845925,-0.149548226,-2.236635947,0.929919853,0
2.374446836,-2.933614914,-2.132732786,0.651159885,0.449193497,0.912488796,-1.14756225,-0.027422893,0
-0.942984345,-0.267154025,-0.536751785,-0.852102565,0.183431743,-0.421010215,2.60509597,-0.082268048,0
2.358383326,-0.161169241,-3.067713872,-0.757290324,-1.616549046,0.549231513,-0.495952169,2.846090791,0
-4.543725823,-3.841238075,1.960652986,-1.241713123,0.482294494,-0.788492246,-0.200582285,0.560907259,0
1.60535815,-1.278663831,-1.767035867,-1.111198241,-1.756370643,-1.866031502,0.310006581,-1.896272695,0
2.346141724,-1.358659258,-2.289011661,-0.752120658,-1.942742693,-0.892002429,-0.347261011,-1.010554307,0
-4.92673632,-1.481035191,2.57372233,-0.710502581,1.505745903,-0.128880573,-1.127807578,0.62091716,0
5.947591243,-1.114548901,-4.661910178,-1.999934863,-2.745928061,-1.118293874,-1.338209682,2.579022569,0
-2.333009916,-0.788558262,-0.165375112,-0.19674466,-0.795712102,0.797782059,-1.224284787,1.324853652,0
-1.922285418,-2.251154773,2.50241853,-0.38465813,-0.116615134,0.451207399,0.401051333,0.376697445,0
-3.431613444,-1.932597002,0.801255887,-0.087198122,1.139711868,0.037478027,-0.645908817,1.75396927,0
1.534091098,-1.794588877,-1.361448501,0.481981907,-0.035660849,-1.350743583,0.038239677,1.048198875,0
-2.485693297,-1.938769045,1.443227119,-0.115239831,0.076785445,-0.448004165,0.642291721,0.345021973,0
0.306957945,-1.813716116,0.180536953,0.817827324,1.001658499,-1.150412556,0.842116995,-0.320292425,0
3.312008545,-3.302130531,-4.263587378,3.087391024,0.724318689,-0.858271458,-0.724301682,0.399051049,0
-0.062135218,-2.349142453,3.022679502,0.260982479,-0.364948724,0.879565004,2.715306062,-0.041446128,0
2.895679805,0.761485318,-2.814170663,-0.760304366,-1.405872872,0.916391157,-0.394532218,1.30104356,0
-2.310176054,-1.616395623,0.28304786,0.099114139,0.786840151,2.045916815,0.625344625,2.210667723,0
1.955052098,-1.650626888,-2.000921473,-0.972606734,0.125511654,-0.212904743,-0.945639849,2.201534786,0
-5.116173369,-1.082296994,2.47737669,-1.14728847,0.401537685,0.26197928,0.102334053,1.45937152,0
-4.930888319,-1.924929091,-0.63797021,-0.998117918,-0.932113548,-1.421886175,0.693663404,0.274807336,0
2.822429071,-2.913412035,-2.518823496,0.630643789,-0.152322757,0.161161437,-2.059942199,1.937927499,0
0.832069366,-1.2362178,-2.024746568,-0.562180433,-2.806900089,-0.81735403,-1.052329752,-1.144170774,0
1.113616346,-1.189888297,-1.979813231,-0.424985619,-1.797436263,0.67946324,-0.430242471,-0.18698044,0
-3.498498458,-5.434985303,-0.749381745,-2.416039624,0.011784152,1.40135009,-0.063428343,-1.540470519,0
-3.374609566,-3.708592926,0.867469155,-0.636634587,-0.75431954,1.547497865,1.405578739,-2.368936233,0
0.390758357,-2.83981229,-1.484520807,-0.025897195,-0.331947126,1.561018929,-1.838168366,-0.544801269,0
-3.044316552,-2.952547654,1.479831268,0.386880161,1.140738608,0.38455652,-0.139138596,1.128121279,0
-0.516936917,-2.04965831,-1.473238374,1.309920899,-1.30178004,-0.017970804,-1.194387633,0.891313911,0
-0.26295455,-3.641377673,-1.612017022,0.776002029,0.350527153,-0.570380067,0.243316759,1.668891442,0
-0.116046155,-2.976862024,-1.780596506,-0.186723149,0.121680455,0.603078822,-0.60952945,1.079815628,0
0.609382486,0.360809025,-0.515669518,-0.698371218,2.411720642,0.726979628,-1.599714815,1.076552346,0
-4.643531257,-1.375171384,1.672260678,1.374551287,1.003298256,0.998196758,-0.691371197,1.004700046,0
-5.074323512,-1.777563565,2.468826261,-0.230086059,1.50602265,-0.045921376,-0.719413593,1.155674758,0
-5.765620401,-1.815909841,2.563170008,0.066105942,0.787507683,-0.209267297,-0.25735084,1.117847731,0
-3.777681569,-2.250109338,0.143102956,-0.046467846,1.110390476,-0.524543884,-0.736957706,1.461830127,0
2.269157548,-1.182519698,-1.541288104,0.667463956,0.660316136,1.641281498,-1.542649464,-0.150104825,0
5.547986566,-5.358929646,-5.00734034,1.18783198,-0.199649181,1.094536927,0.490448647,1.556792821,0
3.844499993,-4.389892161,-4.114506296,0.210571697,-1.794933262,1.519723416,-1.307338656,-0.730764695,0
5.691408161,-1.49203773,-3.912201976,-0.654409754,1.423953647,2.507276002,-1.867233061,0.536252005,0
5.323816163,-4.068585579,-4.964998743,0.103830505,-0.46388528,1.065531757,-1.706552847,-1.504723393,0
5.639068018,-2.639741921,-3.33519602,0.197156174,1.906746185,2.612262549,-1.881465099,1.106993822,0
2.58688961,-3.548368686,-5.372203357,2.07923318,-0.435710017,2.332742624,-1.950469815,-0.856364246,0
3.232970402,-0.97343244,-1.571297805,0.920100094,-0.114170333,3.679834693,-0.188172073,0.194860861,0
2.567993813,-2.64730005,-3.085271454,0.685329374,-0.454288616,0.697403212,-1.624421737,0.86072714,0
3.85460177,-3.199451477,-4.912528586,1.139898063,-0.626811624,0.461419382,-1.393129392,-1.308268477,0
2.368118649,-3.290744265,-2.642045232,1.176339496,0.313886161,1.645287239,-1.105862044,-0.534121479,0
-0.744082376,-3.973076863,0.543755815,1.549608993,-0.159801656,-0.100292572,-1.061912061,-0.342237216,0
5.431261172,0.500793806,-2.604167495,-0.068158937,-0.076933257,1.11632528,-1.102735615,0.856676188,0
2.168635413,-0.786697202,-1.733100491,-0.151012648,0.339259142,1.286047863,-2.679203955,1.157413691,0
7.161334621,-0.446273894,-5.352056121,-0.04850963,-0.911353012,0.248368268,-1.277946776,-0.895614042,0
5.336596528,-2.775110717,-6.308982323,1.36491363,-1.075105376,-0.75482991,-0.980960124,0.217306847,0
-0.861444322,-3.597295048,1.203390861,0.780346383,2.192538001,2.50767872,-0.940682747,-0.039449693,0
0.51018719,-3.528790152,0.953768796,1.283827838,1.40374125,1.551312638,-0.798741259,-0.837458536,0
0.393266965,-3.518285269,0.771533074,0.930565403,1.406814013,1.423331574,-0.750104085,-1.016985199,0
0.056527912,-4.680482995,0.717843088,0.916789092,1.146038432,1.446005983,-1.057160365,-0.66401652,0
-0.100213548,-4.077663937,2.017601245,1.323147561,2.102331662,1.496044246,-1.059886163,-0.211627263,0
2.944003839,-4.338481465,-2.919731972,0.060337685,-0.826366355,0.896156206,-2.147086739,-0.303634832,0
5.590805321,-3.063331766,-3.790998922,0.802615019,0.357895765,1.039532912,-1.238913346,-0.348336495,0
5.215310391,-3.416088387,-3.852313887,0.627910803,-0.156995126,1.246458733,-1.427469954,0.251650143,0
4.327288734,-1.458269671,-2.562989743,0.742648421,0.700497771,1.562897085,-1.713906001,0.805648809,0
-5.158152647,-1.96909146,2.386453357,-1.39024982,-0.21994322,0.785988343,0.642534535,-0.196711844,0
-0.961929474,-4.971165166,2.121579338,0.549325518,1.394741072,0.687529737,0.519426842,0.376194655,0
-0.435811178,-4.022603082,1.391049909,1.594176108,1.365433154,1.670055117,-0.98569175,-0.430090808,0
0.454341046,-3.56226498,0.944042988,1.155092578,1.445314731,1.936100381,-0.964275193,-0.886929118,0
-0.224344057,-4.195647518,0.002167683,1.678624874,-0.061271195,1.714845329,-1.521068387,-0.753082762,0
0.573949323,-3.571295848,1.49898733,0.752098653,1.250815121,0.80277298,-1.083860933,-0.472915888,0
4.968416524,-3.337780183,-4.59134313,0.516220886,0.113634696,1.507418089,-1.007818906,0.273131776,0
4.202768536,-3.836799387,-3.797354971,1.18798982,-0.442569178,1.09728321,-0.055973827,0.142397428,0
2.477096376,-0.893051437,-2.584946098,0.744421958,1.978305899,0.921649279,1.035299492,1.818394025,0
1.309977967,-2.684138834,-1.219342037,1.198354825,1.035958312,-0.63064271,0.945290505,-2.066564529,0
0.319777744,-4.783288042,0.567655267,1.004501421,0.403534311,-0.485676548,-0.608293899,-1.14056058,0
1.040821018,-5.494938529,-0.064823046,1.094558104,1.639355937,0.118990049,1.020549782,0.96018371,0
-0.411688718,-0.817320745,-0.632567834,-1.057029518,-0.224888193,-0.732878067,0.601680687,1.28381318,0
5.057774096,1.076699642,-3.738736791,-1.133524409,-1.336333862,-0.447574837,-0.124555898,2.592063566,0
-3.411923336,-2.418099703,1.333771672,-1.236222409,1.193392675,-1.736450099,1.340554822,0.230416903,0
-3.071377157,-3.071117402,1.38609742,-0.215494761,0.85860749,-2.37865278,0.977309022,1.15714831,0
1.12226886,-3.711060385,-3.233661551,0.109890234,-1.61294662,-3.110163426,-0.210003726,0.633206736,0
-4.217930626,-2.243935992,2.649820961,-0.034693669,1.161498892,-0.294464545,-0.384391436,0.443680732,0
2.030890434,-0.387921674,-1.935931562,-1.819360947,-1.560514992,0.353578131,-0.201507029,0.709500748,0
0.078978066,-3.060802124,-0.734860619,1.749829725,0.639287397,0.842617687,-0.847580275,-0.434910769,0
0.007092846,-1.391574068,-1.068451588,1.732506654,-1.193131604,0.604051413,-1.863073763,1.585599609,0
-0.539080282,-2.612069795,0.883243955,2.158422884,-0.608717408,-0.950440836,-0.293307603,1.017681663,0
-0.225369504,-1.833331995,0.131755112,1.615895685,1.254325936,-1.97371664,0.774033058,1.86804327,0
-1.454689948,-3.573029147,2.252751028,2.320429944,0.905956432,-2.577841759,1.959136878,1.101233392,0
-2.023793908,-2.760112395,-1.142797156,1.736962415,0.462900504,-1.589063114,-0.654921045,1.687058956,0
-2.713962009,-1.787913067,2.733831738,0.216404139,-0.723539367,-2.568456812,2.13658871,0.319688792,0
-2.294291545,-3.080493967,0.760027278,3.168604857,-0.669815708,-2.276853782,0.752792322,0.933522082,0
-1.093263183,-3.9067906,2.717627483,1.688060523,1.415747356,-2.24522014,1.327297748,1.516185565,0
-0.942078577,-4.564677521,2.372904453,2.185131991,1.687254051,-2.776121303,1.224585244,0.823776229,0
-1.892065258,-4.316849007,3.258461663,1.031214232,1.644338993,-1.955744825,1.730898864,1.04594535,0
-3.760241324,-3.172308149,0.883198054,1.393677712,1.096777312,0.077409472,1.122114537,-0.969928449,0
0.178828142,-3.656561995,-2.019860381,2.693012339,-1.108703059,-0.365465232,-0.951851764,-0.618149022,0
2.690618787,-1.469670838,-3.508966833,0.920884886,-4.169021259,-2.441695734,1.600220019,2.830643721,0
-4.525341641,-1.502317148,1.769359015,0.3017642,0.014083181,0.127919017,2.122266898,-0.358165904,0
0.229283392,-4.642895397,2.444467463,0.123541653,1.19823446,-2.599744013,0.377236588,3.549395971,0
4.666442184,-2.603154764,-2.904092237,2.844992179,-0.999414577,-3.350961111,0.810497228,0.073358784,0
-5.943300309,-3.95164179,2.813022748,-0.200728651,-1.155201212,-0.324639291,1.591161328,0.584916647,0
0.593089726,-6.323046157,3.541756427,2.81817427,0.171654095,-1.508098785,-0.846582209,3.826757281,0
-1.783377053,-3.181284667,1.984891123,-0.292513636,0.19882521,-0.756370785,0.67328,2.362564771,0
-2.860021623,-1.862109535,0.684470027,-0.813218502,-1.505332459,-0.364474966,0.181556904,-2.569693406,0
-3.979268801,-1.499868589,0.906332043,-0.809454801,0.413216283,0.40234292,-0.175429157,-0.642164635,0
-2.678423031,-1.480639422,0.683121148,-0.828417557,-0.716696253,0.00956514,0.554467078,-1.382752098,0
-4.711192597,-2.198701126,0.29004021,-1.285514815,-1.274639969,1.085148599,0.969848283,-1.448054342,0
-2.388092465,-1.514398941,-0.764817085,-0.687651582,-0.97887864,-0.92743132,0.562213845,-2.517903793,0
0.346638236,-5.018258152,3.330058753,2.3061791,-0.677594523,-2.591975302,-0.271642847,0.096528896,0
-3.731593951,-3.730720437,0.827470794,-0.296253639,0.173482868,-0.051905838,0.057835548,-1.13664517,0
-3.593976293,-4.342342018,-0.166058821,-0.381241404,0.150213535,-0.641127437,0.093537385,-1.951059369,0
-0.12883261,-5.911021451,1.730522758,2.625444105,-0.431344126,-1.361599146,0.504584277,0.224345272,0
-3.460374931,-2.637409618,2.03715551,-0.015951158,0.831420583,0.4647152,0.041950023,-0.790206094,0
-3.538848332,-3.746066361,0.823618338,-1.997133858,-0.158236779,-0.18772375,0.197810563,-0.244873707,0
-2.760358513,-2.884257273,0.591587584,-0.69733457,-0.819552122,-0.125924877,-0.050686494,-0.767119158,0
-3.722312864,-2.060407391,0.426316062,0.100334912,0.773796281,0.151616466,-0.884754671,0.237578984,0
-2.244140916,-2.847761572,0.018205483,0.457113879,-0.16036191,0.612495834,0.191140372,-0.874530472,0
-4.94856971,-3.736678473,4.120020638,0.718103305,-0.170373111,-1.832272471,0.800029025,2.166186604,0
-0.211597381,-6.785837335,4.566902278,2.879921706,1.051533323,-2.038798801,1.019518656,0.605142986,0
-1.453735204,-6.580323534,4.619952099,1.907805517,0.751604576,-1.515065612,-0.6795439,1.872508557,0
-1.05991733,-5.103264256,4.691601909,2.359646843,-0.101705411,-2.076370629,-0.555935448,1.350169376,0
-4.076044163,-2.847512142,1.237083645,1.34315317,-0.004854002,0.620868186,0.040669175,0.709014709,0
-4.790252632,-2.091950921,-0.007748887,0.221126787,-0.155671078,0.007511544,-0.323055521,0.306277329,0
-3.940081129,-3.623399378,0.218804278,-1.275838886,0.253612538,-0.106055275,-0.437974749,0.952772992,0
-1.75433188,-0.984725873,-1.835990825,-0.696498152,0.862811454,0.115750135,-0.021071635,-2.311096854,0
-2.833056968,-1.842416883,-0.486160035,-3.525538247,0.437717855,-0.693533329,-0.771657083,-1.602630546,0
-3.075327426,-2.022611174,0.946208785,-0.842737558,0.052968245,1.026186832,1.693206797,-1.706814567,0
-2.598308721,-2.15362422,-0.264151033,-1.440263532,0.731369242,1.2778536,0.403748474,-0.710196333,0
-0.662554609,-3.908339473,-0.308075332,0.602452223,1.249155013,-0.352446697,-0.960850226,-0.578778516,0
0.004739427,-1.088356999,-0.635783343,1.580075285,-0.963324587,-1.720282258,0.554627946,-0.197619766,0
-2.226812696,-0.763345467,0.201789574,-0.06295506,-1.096575621,-0.35842812,0.827000362,0.134135591,0
-2.597607507,0.880625696,0.295843164,-0.368437767,-0.485935519,1.161914714,1.807865304,-1.834699487,0
0.538298333,-1.799331895,-0.343734925,0.573549258,-1.38499036,0.80039038,0.934199299,0.916958433,0
-0.027855329,0.665588534,-3.406868128,0.376552139,-1.530649274,-2.009809806,-0.014254889,-0.762226646,0
-1.260870572,-0.493473294,-4.298618619,-0.903996645,0.219815991,-0.357467302,0.116347004,-1.860533229,0
-3.1707215,0.760647045,1.142350989,0.801135736,-1.320204946,-2.453304101,0.453803488,-0.353547447,0
0.765656333,-1.519960638,-1.54697268,0.577362768,0.324913422,-0.567989777,0.039603706,-0.221293465,0
-0.107886054,0.156444124,-0.677784513,-0.292881347,-1.010828093,-0.851302185,0.822273526,-0.284696107,0
-0.03448699,-2.630654682,-1.647155308,1.379865303,1.156620907,1.338869571,0.102370977,-2.054568743,0
4.434290129,-1.426470259,-0.179773068,1.417542202,-1.854404532,-0.389153779,-0.894235283,-0.278569406,0
-3.525954832,-1.564804054,0.140231764,-0.602137823,-0.628251948,0.321317097,-0.673799929,-0.77324148,0
2.591274925,-2.070895704,-0.214533654,-0.207643672,-3.388822357,0.422143723,0.465111084,-0.38528488,0
1.319471347,1.367512247,2.409324685,0.642552683,-1.477666775,-1.29637094,-0.608543189,-0.966387859,0
1.589543859,3.916448581,4.366045796,0.369287601,2.237247277,-0.473529511,-1.427936991,-1.259558378,0
-0.671071834,2.391940184,-1.323293539,0.239847377,-1.159943795,1.977990653,-2.805873329,-0.597407998,0
0.214047316,1.739664069,1.512817507,3.64208197,-0.951807813,0.707830663,-0.955875461,2.798007665,0
0.049781952,1.101706818,-1.066513412,0.637369016,-1.606565721,1.438895966,0.30653762,-1.42363572,0
-1.141545596,2.375703995,-0.715437408,0.486184768,-2.360080381,0.811859249,-1.852602225,-0.976513832,0
1.177077346,3.510955084,2.677340077,0.46267028,0.905314394,0.968963615,-1.95721797,-0.593408397,0
0.104874112,2.439652253,1.808147031,1.147108101,-0.732945994,-0.311953101,-0.455870678,0.266857234,0
-1.059183518,1.362632801,1.703097632,-0.118798424,-2.063512858,-1.60702972,-0.408771808,-1.218417092,0
-0.61526463,1.155703643,-1.39195985,1.820280126,-1.55217535,-1.203876079,-1.297504617,-0.021936572,0
0.683699161,1.607342381,1.248373985,0.602657661,-1.013254268,-0.867869531,-0.55769232,-0.633986016,0
0.522817106,1.668115096,1.620329345,0.110787374,-1.513319114,-0.960969945,-0.378427477,-0.359350716,0
3.211941548,1.685749332,1.393121766,-0.818077736,0.327079727,-0.651000057,-1.910243616,-2.193253934,0
-2.336062652,4.064550995,1.838447127,0.202269147,-0.728604244,0.322334008,-0.265078201,-2.135144746,0
2.777671286,0.616410698,2.285322728,1.912306124,-1.610810713,-2.359781009,2.973127857,1.312474057,0
-0.394622344,3.371343657,1.86337794,0.896410923,-1.490635932,-0.354286404,-0.452353839,1.45431882,0
1.593901433,2.705925597,3.069505833,-0.647158424,1.795391785,1.309183058,-1.661723486,0.513481359,0
-1.417981095,2.897966134,0.701139936,0.46680844,-1.786652236,1.739260099,0.34343511,-0.177059967,0
0.247383953,0.166413556,-0.60440282,-0.516860324,-0.266696975,0.505242402,-0.995086246,0.556406576,0
-0.913104313,1.769643659,2.636398406,-0.465101333,-2.092821393,0.116984955,1.486244123,0.178489478,0
1.260740884,-0.057127365,-0.744877038,-0.738421337,-1.401926316,0.274200845,0.544303811,0.145165457,0
0.32705248,3.763054502,4.035860309,1.560208174,1.270335788,0.302508953,-0.666759393,-0.138873078,0
-0.530487192,0.264939917,-0.238430573,0.832570288,-0.387642856,1.054893113,1.532246581,1.06245634,0
-0.295093986,3.508293446,1.27588183,-1.201837092,-1.682012962,2.192539329,0.499881053,0.405356817,0
