Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Class
-0.722958993,1.401695099,1.038275806,0.023256275,-0.742970638,0.154992638,-0.540976341,0.543162824,0
0.120959026,1.801885386,0.88449964,0.833882138,-2.567970255,1.023758755,-0.713206037,-0.29158093,0
1.688543546,1.108976448,-0.104085613,-0.006558058,-1.991885218,0.687046947,-0.723137704,0.100610185,0
-0.685102336,1.798937038,2.183690389,-0.119629742,-3.121922467,0.383124058,-0.913618306,0.206209131,0
2.080735177,-0.23063602,-0.497018574,-0.009239108,-0.603918764,1.685414761,-0.884536495,0.653634284,0
2.23587397,-0.114440223,-0.88210437,0.171390859,-0.41802181,2.174979781,-0.846190262,0.142670349,0
2.206678646,-0.750687271,-0.021179046,0.567526793,-0.006638214,1.701705574,-1.027435237,1.149026976,0
0.532346843,1.474519059,1.693195587,-0.706885233,-1.737512607,0.829883954,-1.369362869,0.520552672,0
0.557910816,2.724623741,1.003203561,1.427551201,-2.800415822,1.019769193,0.146888823,2.327324004,0
1.481895538,2.912549866,2.014667575,1.474334115,0.20703301,0.571883705,1.845281094,-1.06644191,0
1.901649358,1.198248796,-0.681355723,-0.184355006,-1.066232589,1.594592798,-1.956146299,0.603843818,0
1.008772998,1.644096232,1.470369321,0.130706018,0.141359545,0.745827096,-1.218799971,0.719409167,0
0.095859168,1.812020377,1.319639667,-1.317952804,-1.296702023,1.292798485,-1.119981254,-0.021808885,0
-0.884379927,3.168072742,1.223334173,1.984763959,-2.334373862,0.665514584,0.53802522,0.444531962,0
1.005518202,0.977695347,1.997500927,1.465463035,-1.163879358,0.495951479,1.245691149,-0.142126569,0
1.331848266,2.528332573,0.595938314,1.634298384,-2.743364725,0.045024121,-0.056079362,0.189282023,0
1.220049847,2.172127165,1.192694528,1.270254959,-1.341298014,1.574962054,-0.797783591,1.170914951,0
0.895764537,2.262380227,0.363800741,1.229472195,-2.820009491,0.956968967,0.242767801,-0.57310845,0
1.718472412,1.341715029,-0.640986911,1.30985798,-0.315741393,1.668258466,-1.042056802,-0.03006757,0
1.373846881,0.991368167,-1.282610907,-0.3903006,-0.717185762,1.890116358,-1.087589266,-0.057451993,0
-0.056163258,1.406412981,1.262304085,-0.625619262,-0.805040696,1.434620172,-0.574674837,1.394868612,0
1.14976846,1.370493744,-0.573388305,0.198507211,-0.936313503,1.671805749,-1.150730213,-0.493962434,0
2.14427756,2.191319484,2.40400288,-0.174860761,0.29245026,1.426613787,-2.934305622,-0.301566974,0
0.874127966,1.248898167,2.768740494,2.224461064,0.551645863,-1.700834671,-1.814785425,-0.309696995,0
1.805891765,0.38020053,0.106028066,-0.815080064,-0.390591733,1.659331014,-0.874162705,1.27932533,0
1.655235667,1.23066868,0.244829147,1.295602694,-0.131730692,-1.931754338,0.666040833,0.750397595,0
4.011007668,2.131108442,3.096443566,0.710453295,1.9948731,-1.077157323,-0.940627696,-0.817271571,0
2.267730527,-0.468685052,0.59555163,0.831066812,0.665142756,1.983614368,-1.163970989,1.547128564,0
2.208120879,-0.617941755,-0.666359103,1.164906826,-0.232567042,2.102297538,2.637040788,1.127556106,0
2.632935294,-3.509977098,-2.764404617,0.809134429,0.524842128,0.03616143,0.645827009,0.01538737,0
0.373449298,2.605305893,3.096535468,1.57991318,-0.769034494,1.749051157,2.405726592,-0.265150039,0
2.955353312,-1.338415784,-0.070999546,-1.559790259,0.49103078,1.199020813,0.834768517,0.754849561,0
3.980449706,-0.538451478,0.541417184,0.070603855,2.001109481,-0.242303886,3.18756119,-0.298387993,0
2.094474176,-1.017502829,0.566814076,0.197615295,-0.070108988,1.707940217,1.395158517,-1.011274536,0
5.084655833,0.899066425,2.065641628,-0.758595842,2.214950256,0.65316537,1.583074824,0.619574032,0
3.730198521,0.219210191,2.477089536,-0.228456557,0.527697497,-1.369727728,-0.018643572,0.694140891,0
-1.357984311,-1.692681194,2.525425723,1.140264139,-2.166082672,0.511462212,2.71568728,-1.48227442,0
-1.079675429,-1.982091484,-0.360632831,-1.021026939,-0.276654482,2.020514717,1.975641948,-1.949846905,0
-2.852689013,-2.155813495,-2.596057629,-1.248339775,0.205029901,-0.310255916,-1.067794542,0.808511713,0
-2.433027224,-1.992064757,0.782996504,-1.225676056,0.607471135,1.112030016,-1.266310294,-1.743426783,0
0.023032761,-3.18082731,0.992690869,1.209429024,1.938900235,-0.533184925,-2.315655562,-1.016982123,0
0.517574824,-3.661498552,1.763210207,1.382438829,1.780554956,-0.024133076,-2.471682366,-1.904917589,0
0.153509936,-2.445843846,1.168111278,0.79736647,2.162312772,-0.391495867,-2.749166841,-1.202253867,0
3.288166214,-0.297631921,2.156967309,-0.344118237,1.156450207,-0.467534215,-2.327253394,0.554038657,0
-3.921901463,-2.075982904,1.255614079,0.393538481,-1.973938306,0.86930094,-0.615668774,1.732043644,0
-5.611957028,-3.185338127,2.773442003,1.98954462,-1.904819858,0.902138056,0.353167164,2.045493582,0
-5.173756412,-2.49656272,2.56297773,1.193460042,0.042637459,1.00835002,-0.276371809,2.380214856,0
-1.854342274,-1.305206946,2.953591656,-0.385689116,1.172998614,1.953383225,-1.444919469,-1.348437505,0
4.152363839,-0.659776467,-2.530756956,-0.651397007,-0.094569039,0.358184582,1.071431805,0.432455366,0
2.182194993,0.273035488,-1.641887591,0.901439311,-3.092845422,-0.249034303,-0.463442118,2.187865248,0
-1.560899079,-2.010811809,-1.41544639,0.613982963,-3.502530143,-1.854229728,1.74477418,-0.639565682,0
-2.456250363,2.606771375,-1.153526339,0.118483422,1.129014154,0.392262845,0.343764652,-1.401462068,0
-2.422172925,2.412594701,-0.906345179,-0.718154906,-0.81412603,1.138874285,0.919084252,-1.153785654,0
1.927246083,-0.604809083,-2.374786612,0.74409345,-0.395768516,0.05838871,0.095714474,-1.252648092,0
1.042082587,-1.680641897,-2.740048903,1.104276152,0.448750202,1.720046877,0.703223973,-1.308805885,0
4.646278523,-0.536221043,-4.670536842,0.983076455,1.010495393,1.188859709,-1.405857588,-2.072058757,0
3.449228703,-1.343597731,-0.98971993,1.812103455,-0.202549417,0.461012535,-0.465137999,-0.535976628,0
0.408980358,-3.674272239,-0.041683094,-0.138110065,0.301179586,1.525070441,0.214248736,0.041064199,0
4.540318047,-2.089226265,-4.414536963,0.580588673,0.165523005,0.882095385,-0.410106516,0.3020806,0
-4.410263884,-2.899510389,0.280117543,1.430368442,-1.216805285,-0.578800046,0.305563413,-0.874619125,0
-2.281429796,1.774754054,0.174327786,-0.559218777,-0.924413717,0.642881486,-0.371856415,-0.204613872,0
0.925051897,0.69487281,3.926143289,1.332882194,-1.161455662,-1.766028872,-0.752882928,-0.298255346,0
1.703811643,0.095126357,1.691214316,1.843019572,1.677594948,-1.216046674,-2.298206683,0.833367382,0
1.199394536,-1.427791731,2.245055993,0.681749869,-1.667479374,-0.447306264,-0.606892776,0.699624238,0
-3.69405618,-0.361075265,0.268873337,2.764892573,-1.942795413,0.489724536,1.726006796,-0.899756616,0
-3.549277698,-2.352457566,0.221123309,-0.338467091,-0.890320099,0.510419036,-0.539817972,-2.2537099,0
0.048140256,1.678488663,0.584225817,0.208556361,-1.312545459,-0.009999871,-0.449731198,1.617657855,0
-0.094358673,-0.781018526,0.346792617,0.891799581,-0.790927059,-0.726616015,-0.226253935,-0.511629943,0
2.466767356,-1.337089009,-1.001124299,0.574160995,0.048257011,1.127029073,-1.037369759,0.664468938,0
0.885250252,-0.43056017,-1.163664456,2.557539339,0.981447852,-0.799649151,-0.107238001,-0.044023599,0
1.338610143,0.344169109,0.30076475,2.573118107,0.563300318,0.614533843,-0.047219509,0.321634056,0
1.099233645,-0.504347299,-0.396423239,2.263645748,-0.637887148,-1.012646113,0.047283511,-0.398130201,0
1.604876298,-0.506228814,0.326156451,2.427461752,-0.118766854,-0.725748835,-0.03446082,0.728819675,0
0.467761185,-0.091205714,-0.8046288,2.749822093,-0.044123806,-1.258229029,-0.079498695,-0.815500904,0
1.115973815,-1.218887089,-1.239977532,2.368797181,-0.859749036,-0.378974278,0.18059911,-1.228073158,0
2.437091003,0.226039631,-1.76741896,-0.48514024,-0.773250243,1.062325605,0.265875686,-0.490630551,0
4.941410234,-0.137189205,0.303407118,-2.236715123,1.927583276,0.684940238,1.70165871,-0.876831924,0
-2.650574128,0.596987418,-0.304537327,0.534852065,-0.867473858,-0.49208264,0.541997267,-0.367098904,0
-2.564229432,2.712644273,-1.204205612,1.729438469,-0.922210038,-0.538603118,0.639140595,0.883194735,0
0.155808224,1.707205704,-0.805247837,0.960943701,-0.630440755,0.182448593,0.039228684,-0.29518808,0
-2.211342885,1.424545132,0.268124908,0.609938119,-0.944198674,-0.814023489,-0.173818514,-1.112193843,0
-0.76486428,1.152357393,0.168536905,-0.140011051,0.191524912,0.076165703,-1.428385934,-0.694610276,0
2.172810626,-0.251929708,-0.307834604,0.730321339,0.694339145,-1.33534283,-2.209079841,0.82357832,0
2.225928419,0.315463815,0.723586228,-0.163438309,1.783444878,-0.779175093,-0.589667862,-1.712252195,0
2.381707387,1.090706343,0.65072672,0.594265123,0.627220884,-0.853001463,-3.934093462,-0.946364563,0
6.168609464,0.003447814,-0.753664838,2.299675645,2.191346678,-1.265676499,0.05656967,1.01913076,0
0.718370936,1.066505859,-0.455290595,-1.022679841,1.217353215,-1.866997984,0.438600584,-0.927642407,0
-1.193509894,0.032233011,-1.086696709,-0.818397059,0.773285217,-0.675560208,-0.857475672,0.608494168,0
-1.141636738,-0.283261443,0.08842179,-0.130685225,-0.509335142,-1.395719121,-0.732315279,1.098293807,0
0.019914709,2.440107953,0.747367259,1.656939644,-1.192223033,-2.960735403,3.46818104,-1.266057697,0
2.421380407,-0.046902519,-0.925341426,0.109939939,0.272362043,-0.820571788,-2.10531213,-0.084707726,0
2.027606436,-0.517386884,1.014185019,0.108715099,1.194982488,-2.764897681,-1.206417886,-0.997929281,0
2.017623301,-0.023406187,0.486391032,-0.639527565,-0.936195361,0.345354267,2.076183972,-0.997334555,0
2.463825559,-0.618407811,-0.49690973,-1.339422637,-0.326844468,0.383349467,-0.630069845,0.750597159,0
3.255988533,-0.431283709,-0.376229106,-1.111390233,0.150402113,0.4188295,3.221453027,0.771397916,0
0.671664712,-0.871389833,-1.074995628,-0.590552256,-1.290306018,0.73639453,0.559024244,0.941780422,0
1.770635284,0.191732178,0.356316195,-0.102293399,-0.851057071,0.598558735,2.878996198,-0.015346651,0
1.903498688,-0.974385453,-0.065004789,-0.631756678,-0.846163109,0.52414819,0.182728824,0.429315143,0
2.427552179,-1.684793995,0.370123866,0.455987306,-0.265421268,0.984053177,0.140341021,-0.341558603,0
2.754893474,-0.925979955,0.579572325,-1.747535582,-0.187906688,-0.254965173,-0.181389943,0.75996546,0
3.432142844,0.073843782,-0.450434024,-2.302298218,-0.202123288,0.252959447,-0.505940045,-1.184189846,0
0.854913921,0.226771955,-0.875605511,-0.170593803,-0.898503438,0.067667781,-0.509375091,-0.721333495,0
2.430590035,0.606035387,-1.215864319,-0.287672933,-0.841265646,0.586819947,0.122865986,-0.358960247,0
1.642178465,-0.048377151,0.107104438,-1.724848785,-0.960182328,0.372240734,-0.198207103,0.533453424,0
1.983438271,0.053272175,-0.894083678,-0.365390063,-0.936797382,0.756937797,1.045341159,-0.280277259,0
3.559236626,0.359724356,0.242052622,-3.873822764,1.055494785,-0.851785735,-0.8087561,-0.787250356,0
2.704445874,-0.597326657,0.347589226,-2.978286269,0.113679126,0.105171721,-1.592404305,-0.054520832,0
1.560825784,-0.409060556,-0.058946392,-1.281869279,-1.181002196,0.829013877,1.557377294,0.886840679,0
2.294494998,-1.565208956,-0.844778059,-0.687923724,-0.243303362,0.609647791,-0.076888135,0.625735862,0
1.526111849,-0.236251656,0.41589119,-1.529385931,-0.592642424,-1.179104117,-0.785521343,-0.342551251,0
1.307082178,0.094387674,0.894108324,-1.010396293,-1.947425176,-0.476571972,0.446416182,-0.009182805,0
2.201413684,-0.595012417,0.435253225,-2.208083917,-0.280116229,-0.219540977,-0.898931709,0.013077718,0
3.056854461,-0.29757739,2.074691087,0.360647195,-1.055062191,-0.710851791,1.389037835,-1.160639507,0
4.108930467,0.074160605,1.014970422,-2.125724674,1.065482392,-0.123567492,-1.101650749,-2.165177507,0
3.360778365,-0.314018088,0.518658639,-2.468511021,0.535901221,0.03899448,-1.034247309,-0.734357797,0
1.653321415,0.26522308,-0.528642445,0.152440867,-1.8769093,0.506653979,-0.289452024,-1.165955773,0
2.638905354,0.135167561,0.198163049,-1.797634775,-0.924877738,0.386714093,0.372138341,0.125869426,0
1.837223917,0.113788852,0.713318353,-1.155561618,-1.136426098,-0.315299232,1.281986773,-0.805106128,0
2.292523275,-0.475267794,-0.208064338,-2.385143421,-0.639836698,0.066525904,0.235769838,1.085634506,0
0.936415291,-0.404800167,0.022396117,-1.694294555,-1.533000228,-0.214014194,0.368251278,0.740621014,0
2.732038724,-0.459973322,-0.376251707,-2.075160777,1.474662489,-0.343066167,-0.198290493,-0.729630673,0
2.347954273,-0.839358651,-0.059887007,-3.106715056,-0.022519653,-0.212486365,-1.077625426,1.517075943,0
2.160166092,-0.744096015,1.13667251,-2.293374977,-0.247094008,0.385457985,0.458349482,-0.180899135,0
1.761746811,0.38506062,0.63033948,-0.677332969,-1.464946285,-0.366486849,0.604391294,-0.281282774,0
1.780254461,-0.237014195,-0.817197792,-1.045803005,-0.932685201,0.810965678,-0.291793083,0.399595862,0
2.523433067,-0.116788222,-1.138470785,-1.36412518,-1.049242235,0.891054471,-0.304834623,0.447435127,0
1.282150889,-0.118798566,-0.147156484,-1.521105774,-0.946112119,0.76940726,0.456318743,0.169524564,0
1.897770797,0.424543328,1.128948787,-1.569725619,-1.346416822,0.091595223,0.919941273,-1.146612097,0
0.803105824,0.239598063,0.673697117,-1.088363987,-1.709514836,0.310396877,0.034103232,-0.546875937,0
2.59833052,-0.166734737,0.285183788,-1.817337591,-0.387168152,0.287942304,0.376160857,-0.548100231,0
2.686335972,-0.412602435,0.224742716,-2.633297988,-0.119251006,0.277474215,-1.352911841,0.076823537,0
2.145866123,-0.01119187,-0.032483683,-2.778384437,-0.616632767,0.250193675,-0.130724256,0.92507642,0
2.435948401,-0.497954426,0.445839979,-3.369555711,0.867771243,-0.994768923,-1.513612855,0.160938193,0
2.449677939,0.52646646,0.530467345,-1.139710494,-0.7643226,0.159446516,0.182072687,-1.282074211,0
2.027388457,0.354757139,1.242708066,-1.021770043,-1.385052568,-0.560663196,0.683596852,-0.917056029,0
2.491072665,0.378241334,-1.277183189,-0.254081502,-0.670959117,1.442141076,-0.329358408,-0.535138903,0
1.521731015,-0.080636745,0.544988172,-1.437914388,-0.878681025,0.549833815,-0.696337534,-1.009057709,0
2.987259081,-0.71448317,-0.303680378,-3.44447917,0.026066127,0.243382356,-1.029746762,1.20609435,0
2.713290027,-0.959611664,0.619964742,-2.331758123,-0.171061501,-0.384859897,0.407471645,0.404305021,0
3.436379987,-1.402817988,0.180026938,-3.902316772,1.110407979,0.209505327,-1.481055442,0.332309846,0
2.302950974,-0.379488549,0.240221143,-2.146983429,-0.410930488,0.101816812,-0.355978752,-0.260822,0
2.425858793,0.079306809,0.508512642,-1.487461874,-0.548434426,0.154027484,-0.136697816,-0.979103398,0
2.281977285,-0.967905184,0.143715143,-0.784800742,-0.910355899,-0.089304003,2.361782767,1.379052238,0
2.297266911,-0.362088169,0.221746524,-1.258250708,0.041281132,0.192083075,-1.032965211,-1.813073864,0
0.7898029,-2.098633575,-1.598530046,0.960710094,0.654614732,-0.35593339,-0.658094853,1.705320191,0
4.785980013,-0.759531812,1.423640608,1.340224562,0.939511829,-0.063491206,3.42870768,-2.384711211,0
-1.308528761,0.045055438,-1.866050623,-0.86541951,-1.601261357,-0.326242061,0.325620746,1.769900623,0
-1.609236737,0.757464496,-1.243563319,-0.792780474,-0.461595636,-0.820938352,-0.894293327,2.138691253,0
-0.18101404,0.026745778,-1.597189097,-1.243129203,-1.854791285,-0.837757437,-0.962206578,1.880729438,0
-1.103735802,-0.361840592,-1.182248588,-0.740048157,0.43669697,-0.607473132,-0.907424033,0.236293454,0
-1.871628359,1.887674814,-1.210106689,-0.671859828,-1.484811564,-1.261472736,0.105574997,1.531775273,0
0.035147064,-1.788935259,0.511547649,1.034544606,0.134528305,0.387217005,-0.818174256,-0.362862762,0
4.608694019,1.012193222,-1.755768875,0.306627133,2.098196436,-0.371327619,-0.040046683,2.044418615,0
-1.895170727,0.23042359,0.055426979,0.81173475,-0.190884456,-1.555188104,-0.264243036,-0.320985291,0
-0.429996438,-1.363360445,-0.881514093,0.054816169,-0.525213296,-0.809260091,-0.121107093,1.246491497,0
-0.268745524,0.740903801,-0.170812857,1.143190834,-2.784442458,-0.106108102,2.259285169,-0.575053753,0
2.621171573,-0.912824921,1.925788712,-0.263146999,-0.821169935,-0.679101772,-0.911926475,-0.816729631,0
2.252243447,-1.145980306,1.981683567,-0.425418498,-1.183459521,-0.768181303,-0.289653155,-1.095128282,0
2.189505725,-1.669652424,-1.190403234,0.393077528,-0.237678819,0.790427168,0.059146371,0.419315463,0
2.447776283,-1.120035892,1.456442787,-0.257559824,-0.646544115,-0.759947263,-0.985969002,-0.932112442,0
2.239762725,-0.845451409,1.660965943,0.123672166,-1.414224986,-0.361386218,-0.190220641,-1.211413047,0
0.97072753,-0.196966854,-1.024752263,0.216002709,-1.541935304,-0.307366326,1.071258677,0.261949172,0
3.806195141,-0.394799484,-0.127754586,-1.964321682,0.815021945,0.587057821,2.229261112,0.668789747,0
-0.651145006,-1.373103455,-1.727865992,0.215317837,-1.393166488,0.535139822,0.562047853,1.49068702,0
-0.339885665,-0.608157324,-0.242120174,-0.108072217,-1.117535181,-0.851304219,0.067580933,-0.250397566,0
-1.558589738,0.841684198,-0.376741097,1.629172224,-0.418349233,0.184099574,-0.393154228,2.673431454,0
-1.903293108,-0.418801849,-1.20751312,-0.491313148,-1.35532483,-0.795474983,-0.362866038,-1.245941187,0
-0.740336515,0.156682569,-0.62235656,2.035789501,-0.698514387,-0.130595637,-0.263250181,1.864156626,0
-2.07835449,1.469907821,-1.022261062,2.13856588,0.407873314,1.286904467,0.341104179,-0.311886321,0
-2.869173302,1.529053371,0.347311394,1.058430867,0.180902982,-0.233957636,-0.079215491,-1.288249185,0
-2.959860354,1.4174587,0.524742747,-0.291751981,-1.582158611,0.473739292,-0.082120777,-0.102375371,0
0.491072331,1.458786212,-3.548307708,-1.144573367,0.224369037,-1.621462723,-1.223952299,-0.411810401,0
-1.879962395,1.39718067,-0.204797771,-1.62617924,-0.681441262,-1.550684956,-0.603216971,1.185378025,0
-0.626129944,1.01332478,1.33482304,1.553402589,-1.530566155,-1.878002549,0.990547158,-0.09654027,0
0.205667576,-1.291864155,-1.209271081,1.347933772,0.720783285,1.688293725,-0.008833641,1.628716594,0
1.108114954,-0.595519569,-0.410367924,1.869030554,-0.4956186,-0.665891806,0.325980584,-0.033055985,0
0.360180902,1.399882939,0.034907695,1.66470076,-0.690606042,0.471632174,0.134136782,-0.167874383,0
1.228606113,-0.157879757,-0.08299114,2.295906704,0.211163716,1.570289015,0.618227851,0.583132149,0
2.299658104,-1.113785437,-1.545898948,2.450475114,-0.008347541,-1.151222131,0.277776716,0.599750211,0
-0.605054487,1.03394328,-1.407267012,1.867909524,-2.452899114,-1.216542251,0.153418751,0.030377859,0
-0.085366122,1.298983104,-1.879384113,0.022926441,-2.661479094,1.935358927,0.121897664,-0.1403626,0
-0.557544293,0.128734935,0.74125707,-0.602674569,-0.323929364,0.89885647,-0.145470282,1.698440151,0
1.034652583,-0.471166627,-2.591676428,0.335642924,-1.476446663,-1.137698458,-0.063941075,-1.761718461,0
2.246735719,-0.966147969,-1.202155993,-0.633055434,-1.359724467,0.35977691,0.559564447,-0.139962178,0
-1.536086297,2.665806714,0.498270279,2.314177563,-0.380589327,0.099880097,-0.154021033,-1.050239766,0
2.141123732,-0.678837763,-1.422582952,0.513378888,0.114478663,1.748821848,-0.747808105,-0.117357898,0
1.448632141,-0.575619356,-0.429732905,1.410858592,-1.019482797,0.298168028,0.276853693,0.232450575,0
1.198838884,-1.576567985,-2.729346748,-1.024588835,-0.881006034,0.222763772,1.064283758,-1.234941631,0
0.77993253,0.230248934,-0.604735746,0.740700398,-0.911112918,-0.920898563,-0.767771814,-0.972819513,0
0.212906547,0.307235316,-2.645557572,0.227584576,-0.555470993,1.170067507,-0.284320539,-0.134735937,0
1.213911451,-0.594810518,-1.239222563,2.287517227,-0.303973821,-1.338241261,0.009974233,-0.322424158,0
0.403754648,-0.101295877,-0.856688621,3.039717199,0.249123872,-1.215649508,-0.11361121,-0.716679415,0
1.13603877,-0.495736963,-1.04431745,1.906812989,-0.454213693,-1.527139297,-0.270564569,-0.071606794,0
0.655696032,-0.682456891,-1.303714417,1.735212553,0.443453831,0.522047328,-0.062307748,-0.73283991,0
1.508173358,-0.887699755,-0.878821379,1.565061799,0.632071071,-0.423193654,0.39257535,0.141391082,0
0.659023012,-0.340650579,-0.448927275,2.704254594,-0.06818622,-0.889195875,0.087697337,-0.836390789,0
1.394641745,0.046488008,0.031673543,3.025911656,-0.091508103,-0.918267204,-0.320763048,0.177557483,0
2.035889722,0.12324991,-1.329222269,0.533615696,-0.465678663,-1.396074727,-0.411313398,2.00601009,0
0.703782406,-0.554224416,0.230269191,1.217023896,-0.556222273,-0.17880968,0.670062175,-0.62178154,0
-0.569459287,-1.393731849,-1.201713313,-0.044794032,0.380752513,-0.151259962,0.554289197,1.141713226,0
-0.285877153,0.402381812,-0.136202189,1.011324982,-3.199571134,-0.396160278,1.247995701,-0.028568085,0
0.283649358,-0.682456891,-0.08299114,0.162015396,-0.116615134,0.037478027,-0.084271395,0.10498577,1
-1.492467388,1.644169388,-0.754096836,0.312182708,0.058288678,0.337275894,0.451301742,-0.93921871,1
0.283649358,-0.682456891,-0.08299114,0.162015396,-0.116615134,0.037478027,-0.084271395,0.10498577,1
0.591203724,-1.242659208,-0.281588712,-0.696835013,-0.564903558,1.153406407,1.243882884,-0.442234313,1
-2.496673274,3.237623411,-0.074858522,-0.425011009,-0.313914685,0.216750378,-0.589556343,-0.350218044,1
2.09426468,-1.016966538,0.566870898,0.197591813,-0.070220814,1.707754963,1.394797538,-1.010982396,1
0.283649358,-0.682456891,-0.08299114,0.162015396,-0.116615134,0.037478027,-0.084271395,0.10498577,1
